id,osm_id,pdc_ref,pdc_typology,name,pdc_stretch,pdc_cities,pdc_notes,notes,pdc_km
78,16001881,CCV34,Ciclovia,Rua da Liberdade/ Rua Onze de Agosto,Entre Estrada da Luz e Av. Forte do Arraial Novo do Bom Jesus,Recife,,proposed,3.2
79,15997698,CCV35,Ciclovia,Av. Chico Science,Entre Av. Mal. Mascarenhas de Morais e Rua Padre Lima e Sá,Olinda,,proposed,1.1
80,15997679,CCV36,Ciclovia,Av. Norte,Entre Estrada do Encanamento e Estrada do Arraial,Recife,Infraestrutura cicloviária existente,existing,7
81,15997446,CCV37,Ciclovia,"Rua do Bom Pastor/ Rua Monoel Estevão da Costa/ Rua
 Antônio Curado",Entre Av. Quatro de Outubro e Rua Floriano Peixoto,Recife,,proposed,2.3
82,16004574,CCV38,Ciclovia,Ponte Agamenon Magalhães/ Av. Eng. Antonio de Goes,Entre Av. Barreto de Menezes e Rua Floriano Peixoto,Recife,,proposed,2
83,16004381,CCV39,Ciclovia,"Av. Cruz Cabugá/ Av. Olinda/ Rua do Sol/ Av. Santos
 Dumont/ Av. Sigismundo Gonçalves/ R. Dr. Farias N.
 Sobrinho",Entre Estrada Velha de Água Fria e Av. Gov. Agamenon Magalhães,Recife/ Olinda,Previsão de implantação de BRS,planned,5.8
84,16001869,CCV40,Ciclovia,Av. Eng. Abdias de Carvalho,Entre Estação Monte dos Guararapes e Avenida Beira-Mar,Recife,,proposed,2
85,15997680,CCV41,Ciclovia,Av. Prof. José dos Anjos,Entre Estrada do Arraial e Prof. Álvaro Lima,Recife,Infraestrutura cicloviária existente,existing,3.6
86,16001875,CCV42,Ciclovia,Av. Recife,Entre Rua Cap. Zuzinha e Rua Antônio Falcão,Recife,,proposed,1.9
87,16004403,CCV43,Ciclovia,Av. Norte,Entre Estrada dos Remédios e Av. Eng. Abdias de Carvalho,Recife,,proposed,1.5
88,16004564,CCV44,Ciclovia,Rua João Marques dos Anjos,Entre Rua Honorato Fernandes da Paz e Av. José Pereira de Amorim,Recife,,proposed,1.2
89,15997700,CCV45,Ciclovia,Av. Ministro Marcos Freita/ Rua Beira-Mar,Entre Av. Doutor Severino Pinheiro e Av. Central,Olinda,,proposed,2.2
90,15980036,CCV46,Ciclovia,Estrada de Maracaípe,Entre Av. B e Av. E,Ipojuca,,proposed,2.6
91,16001876,CCV47,Ciclovia,Av. Recife,Entre Rua da Liberdade e Av. Recife,Recife,,proposed,3.1
92,16006352,CCV48,Ciclovia,Rua Joana D'arc Sampaio,Entre Av. Boa Viagem e Av. Mal. Mascarenhas de Morais,Olinda,,proposed,0.1
93,16000041,CCV49,Ciclovia,Rua Dr. George Willian Butler,Entre BR-101 e Rua Acadêmico Hélio Ramos,Recife,,proposed,2
94,16000040,CCV50,Ciclovia,Acesso à Rodoviária,Entre Av. Forte Arraial do Novo Bom Jesus e Av. Gen. San Martin,Recife,Previsão de implantação de BRS,planned,0.6
95,16000460,CCV51,Ciclovia,Av. Barreto de Menezes,Entre Av. Falcão de Lacerda e BR-232,Jaboatão dos Guararapes,,proposed,3.5
96,16004405,CCV52,Ciclovia,Rua Taurino Batista,Entre Av. Gov. Agamenon Magalhães e Rua Velha,Recife,,proposed,0.7
97,15980000,CCV53,Ciclovia,Estrada de acesso a Serrambi,Entre Av. Getulio Vargas (BR232) e Av. José Rufino,Ipojuca,,proposed,10.5
98,15980005,CCV54,Ciclovia,Estrada de acesso a Camela – PE-051,Entre Av. Pan Nordestina e Av. Governador Carlos de Lima Cavalcante,Ipojuca,,proposed,3.4
99,15997461,CCV55,Ciclovia,"Rua General Castelo Branco/ Rua João Pereira de
 Oliveira",Entre Rua Augusto Rodrigues e BR-101,Paulista,,proposed,3.1
100,15997463,CCV56,Ciclovia,Estrada de Nova Cruz,Entre Rua José dos Santos e Av. Caxangá,Igarassu,,proposed,9.8
101,15997467,CCV57,Ciclovia,BR-101,Entre Av. Eng. José Estelita e Av. Boa Viagem,Igarassu,,proposed,4.1
102,15997455,CCV58,Ciclovia,Av. A,Entre Av. Min Marcos Freire e Av. Norte,Abreu e Lima,,proposed,2
103,16004644,CCV59,Ciclovia,Rua Antônio Falcão,Entre Estrada dos Remédios e Av. Gen. San Martin,Paulista,Previsão de implantação de BRS,planned,0.9
104,15997439,CCV60,Ciclovia,Av. Bicentenário da Revolução Francesa,Entre Av. Norte e Av. Luiz Correia de Brito,Recife,,proposed,1.7
105,15997443,CCV61,Ciclovia,Rua Acadêmico Hélio Ramos/ Av. Prof. Artur de Sá,Entre Av. Pres. Kennedy e Rua Dr José Rufino,Recife,Previsão de implantação de BRS,planned,2.1
106,15997442,CCV62,Ciclovia,Rua Gen. Polidoro,Entre Rua da Aurora e Av. Governador Agamenon Magalhães,Recife,,proposed,1.1
107,15997668,CCV63,Ciclovia,Estrada do Arraial,Brasília Teimosa - Entre Mal. Hermes e Litoral,Recife,Ciclofaixa existente,existing,0.5
108,16000033,CCV64,Ciclovia,Rua Dr. Elphego Jorge de Souza,Entre Rua Dr. Farias N. Sobrinho e Rua Tertuliano Francisco Feitosa,Recife,Ciclovia existente,existing,0.7
109,15997708,CCV65,Ciclovia,Riacho Lava Tripa,Entre Orla e Rua Esperança,Olinda,Ciclovia existente,existing,1.4
110,15997707,CCV66,Ciclovia,Rio Beberibe,Entre Av. Dr. José Rufino e BR-101,Olinda,Previsão de implantação de BRS,planned,1.3
111,15999830,CCV67,Ciclovia,Ciclovia do Paiva,Entre Av. José Augusto Moreira e Av. Beira-Mar,Cabo de Santo Agostinho,,proposed,6.4
112,16000038,CCV68,Ciclovia,Ponte do Paiva,Entre BR-232 e acesso à Rodoviária,Cabo de Santo Agostinho,,proposed,0.4
113,16000037,CCV69,Ciclovia,Rua Nove/ Rua Soure,Entre BR-408 e Rodoviária,Jaboatão dos Guararapes,,proposed,1.9
114,16002259,CCV70,Ciclovia,Av. Conde da Boa Vista/ Av. dos Guararapes,Entre BR-101 e Av. Senador Paulo Pessoa Guerra,Recife,,proposed,2.8
115,16004427,CCV71,Ciclovia,Av. Martins de Barros,Entre Av. Cruz Cabugá e Av. Governador Agamenon Magalhães,Recife,,proposed,0.8
116,16004404,CCV72,Ciclovia,Av. Prefeito Artur Lima Cavalcanti,Entre Porto de Galinhas e Serrambi,Recife,Infraestrutura cicloviária existente,existing,0.8
117,16004412,CCV73,Ciclovia,Av. Mário Melo/ Rua dos Palmares,Entre PE-060 e Camela,Recife,Infraestrutura cicloviária existente,existing,1.7
118,16002116,CCV74,Ciclovia,Av. João de Barros,Entre Av. Dr. Cláudio José Gueiros Leite e PE-022,Recife,,proposed,3.7
119,16004523,CCV75,Ciclovia,Viaduto Capitão Temudo,Entre BR-101 e Praia de Mangue Seco,Recife,,proposed,2
120,10645820,CCV76,Ciclovia,Ramal da Copa,Entre Indústria Ondunorte e Alto do Céu,São Lourenço da Mata/ Camaragibe,,proposed,4.3
121,16001952,CCV77,Ciclovia,Ramal da Copa,Entre Av. Gov. Nilo Coelho e Av. Ingo Hering,Recife,,proposed,0.8
122,16001953,CCV78,Ciclovia,Ramal da Copa,Entre Rua Gen. Edson Amâncio Ramalho e Av. Boa Viagem,Recife,,proposed,0.4
123,16001955,CCV79,Ciclovia,Via Projetada,Entre Av. Forte do Arraial Novo Bom Jesus e BR-101,Olinda,,proposed,1.3
124,16004605,CCV80,Ciclovia,Via Mangue,Entorno UFPE,Recife,,proposed,5.4
125,16001867,CCV81,Ciclovia,Rua Comendador Franco Ferreira,Entre Av. Prof. Artur de Sá e Av. Caxangá,Recife,,proposed,1.1
126,15997687,CCV82,Ciclovia,"Av. José Cariolando/ Rua Girafa/ Rua Austro Costa/ R. Dr
 Sérgio Loretto",Entre Rua Des. Góes Cavalcante e Rua Padre Roma,Olinda,,proposed,3.1
127,15997693,CCV83,Ciclovia,Av. Antonio da Costa Azevedo,Entre Rua Comendador Franco Ferreira e Av. Eng. Abdias de Carvalho,Olinda,Infraestrutura cicloviária existente,existing,1.4
128,16002091,CCV84,Ciclovia,Ponte do Monteiro - Parque do Santana,Entre Estrada do Caenga e Av. Sen. Nilo Coelho,Recife,Infraestrutura cicloviária existente (conclusão recente),existing,4.8
129,15997440,CCV85,Ciclovia,Av. Forte do Arraial Novo do Bom Jesus,Entre Estrada do Caenga e Av. Cidade Monteiro,Recife,Infraestrutura cicloviária existente (conclusão recente),existing,1.8
130,16002038,CCV86,Ciclovia,Rua 21 de Abril,Reserva do Paiva,Recife,Infraestrutura cicloviária existente,existing,3.3
131,16002037,CCV87,Ciclovia,Rua 21 de Abril,Reserva do Paiva,Recife,Infraestrutura cicloviária existente,existing,0.4
132,16004563,CCV88,Ciclovia,Av. Central/ Av. Rio Capibaribe,Entre Estrada de Curcurana e Ponte do Paiva,Recife,,proposed,2.7
133,16005003,CCV89,Ciclovia,Av. Central,Entre Av. Dantas Barreto e Av. Gov. Agamenon Magalhães,Recife,,proposed,0.9
134,15997454,CCV90,Ciclovia,Av. Assedipe/ Av. Gov. Nilo Coelho,Entre Praça da República e Av. Sul,Abreu e Lima,,proposed,2.1
135,16002115,CCV91,Ciclovia,Rua Paulino Gomes de Souza/ Av. Santos Dumont,Entre Av. Norte e Av. Cruz Cabugá,Recife,,proposed,1.2
136,15997671,CCV92,Ciclovia,Rua José Alexandre Caçador/ Rua Mem de Sá,Entre Av. João de Barros e Rua da Aurora,Recife,,proposed,0.3
137,16004429,CCV93,Ciclovia,Praça da República/ Av. Rio Branco,Entre Av. Conde da Boa Vista e Rua Odorico Mendes,Recife,,proposed,0.6
138,16004410,CCV94,Ciclovia,Rua São Gonçalo/ Rua Santa Cruz /Rua Gervásio Pires,Entre Ponte Eng. Antonio de Góes e Rua Gen. Joaquim,Recife,,proposed,2.5
139,16004430,CCV95,Ciclovia,Rua do Sol,,Recife,Em fase de implantação,existing,0.5
140,16006132,CCV96,Ciclovia,Rua Corinto / Rua Eduardo Jorge / Rua Mal. Hermes,,Recife,Em fase de implantação,existing,0.4
141,16002175,CCV97,Ciclovia,Av. Dois Rios/ Av. Dom Helder Camara,,Recife,Em fase de implantação,existing,2.4
142,16000039,CCV98,Ciclovia,R. Capecurumirim/ Estrada de Curcurana,Entre Av. Luis Correia de Brito e Av. Gov. Agamenon Magalhães,Jaboatão dos Guararapes/ Cabo de Santo Agostinho,Em projeto,planned,4
143,16000036,CCV99,Ciclovia,Rua Padre Nestor de Alencar,Entre Av. Gen. Mac Arthur e Ponte Eng. Antônio de Góes,Jaboatão dos Guararapes,Em fase de implantação,existing,0.9
144,16000035,CCV100,Ciclovia,Rua Araguai/ Av. Pres. Kennedy/ Rua Cap. Med. Ozias,Entre Rua Ten. Mindelo e Rua Dr. Elphego Jorge de Sousa,Jaboatão dos Guararapes,Infraestrutura cicloviária existente,existing,0.7
145,16001863,CCV101,Ciclovia,Rua S D 5367,Entre Av. Pan Nordestina e Av. Senador Nilo Coelho,Recife,,proposed,0.7
146,16001864,CCV102,Ciclovia,Travessa Visconde de São Leopoldo,Entre Av. Sen. Nilo Coelho e Av. José Cariolano,Recife,,proposed,0.6
147,16001877,CCV103,Ciclovia,Travessa Washington Duarte Espíndola,Margens do Rio Capibaribe,Recife,Em projeto,planned,1.1
148,16002156,CCV104,Ciclovia,1a Travessa Eng. Abdias de Carvalho,Entre Av. Eng. Abdias de Carvalho e Av. Caxangá,Recife,Ciclofaixa existente,existing,0.8
149,16001865,CCV105,Ciclovia,Rua Dr. Flávio Ferreira da Silva Morojo,Entre Av. Gen. San Martin e Rua José Miranda,Recife,Ciclofaixa existente (apenas sinalização vertical),existing,1.1
150,16002258,CCV106,Ciclovia,Rua Dom Bosco,Entre Rua José Miranda e Estrada dos Remédios,Recife,,proposed,0.7
151,16004522,CCV107,Ciclovia,Rua Gen. Joaquim Iquinácio,Entre Rua Cabo Eutrópio e Ponte Boa Vista,Recife,,proposed,0.3
152,16006355,CCV108,Ciclovia,Rua S D 5366,Entre Rua Vinte e Um de Abril e Rua Cb. Eutrópio,Recife,,proposed,0.3
153,16002214,CCV109,Ciclovia,Av. São Paulo,Entre BR-101 e Av. D,Recife,,proposed,0.5
154,16002034,CCV110,Ciclovia,Av. Manoel Gonçalves da Luz,Entre Rua Salvador de Sá e Rua do Futuro,Recife,,proposed,1.1
155,16002172,CCV111,Ciclovia,Rua Gomes Taborda/ Dr. Miguel Vieira Ferreira,Entre Av. Beberibe e Rua Salvador de Sá,Recife,,proposed,2
156,16002173,CCV112,Ciclovia,Rua Carlos Gomes,Entre Ponte Princesa Isabel e Caminho do Apolo,Recife,,proposed,0.4
157,15997441,CCV113,Ciclovia,Av. Mário Alves Pereira de Lira,Entre Travessa Júlio Bernardo e Av. Norte,Recife,,proposed,1.1
158,16002096,CCV114,Ciclovia,Rua Conselheiro Teodoro/ Rua Conde de Irajá,Entre Ponte Princesa Isabel e Ponte Boa Vista,Recife,,proposed,1.5
159,15997678,CCV115,Ciclovia,Rua Denh. Eulino Santos/ Rua da Regeneração,Entre Av. Boa Viagem e Rua João Marques dos Anjos,Recife,,proposed,1.5
160,15997437,CCV116,Ciclovia,Rua de Apipucos/ Rua Dois Irmãos,Entre Av. Recife e BR-101,Recife,,proposed,2
161,15997669,CCV117,Ciclovia,Estrada do Arraial,Entre Av. Conde da Boa Vista e Rua Padre Nestor de Alencar,Recife,,proposed,2.4
162,16001992,CCV118,Ciclovia,"Av. Dezessete de Agosto/ Rua São Matheus/ Estr. do
 Barbalho",Entre Estrada de Curcurana e Rua Araguai,Recife,,proposed,2.2
163,16002182,CCV119,Ciclovia,Rua Barão de Souza Leão,Entre Rua Padre Nestor de Alencar e Av. Pres. Castelo Branco,Recife,,proposed,0.7
164,16002094,CCV120,Ciclovia,Ponte do Monteiro - Parque do Santana,Entre Av. Getulio Vargas e BR-101,Recife,,proposed,2.3
165,16001888,CCV121,Ciclovia,Margens do Rio Capibaribe,Entre Av. Getulio Vargas e BR-101,Recife,,proposed,2.9
166,16006390,CCV122,Ciclovia,Margens do Rio Capibaribe,Entre Av. Prof. Luis Freire e Av. Eng. Abdias de Carvalho,Recife,,proposed,1.6
167,16000464,CCF01,Ciclofaixa,Av. Beira-Mar,Entre Av. Eng. Abdias de Carvalho e BR- 101,Jaboatão dos Guararapes,,proposed,0.9
168,16004411,CCF02,Ciclofaixa,Rua Dr. José Mariano/ Rua da Aurora,Entre Av. Recife e Av. Eng. Abdias de Carvalho,Recife,,proposed,2.1
169,15997709,CCF03,Ciclofaixa,Estrada do Caenga,Entre Av. Gov. Agamenon Magalhães e Av. Manoel Borba,Olinda,,proposed,0.6
